SLURM_ARRAY_JOB_ID: 43
subject: 8
channels: P
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          8
channels         ['P']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 8
  0%|          | 0/200 [00:00<?, ?it/s]
 30%|███       | 60/200 [02:54<06:22,  2.73s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=17, Total images=17][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.50s/it, Encoded images=17, Total images=17][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.50s/it, Encoded images=17, Total images=17]
 30%|███       | 61/200 [02:58<06:59,  3.02s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it, Encoded images=14, Total images=14]
 31%|███       | 62/200 [03:01<06:40,  2.90s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it, Encoded images=12, Total images=12]
 32%|███▏      | 63/200 [03:02<05:58,  2.61s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=22, Total images=22][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.86s/it, Encoded images=22, Total images=22][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.86s/it, Encoded images=22, Total images=22]
 32%|███▏      | 64/200 [03:06<06:43,  2.97s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.38s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.38s/it, Encoded images=16, Total images=16]
 32%|███▎      | 65/200 [03:09<06:48,  3.02s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=13, Total images=13]
 33%|███▎      | 66/200 [03:12<06:10,  2.77s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=15, Total images=15]
 34%|███▎      | 67/200 [03:14<06:13,  2.81s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=13, Total images=13]
 34%|███▍      | 68/200 [03:17<05:42,  2.60s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=21, Total images=21][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.83s/it, Encoded images=21, Total images=21][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.83s/it, Encoded images=21, Total images=21]
 34%|███▍      | 69/200 [03:20<06:15,  2.87s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it, Encoded images=12, Total images=12]
 35%|███▌      | 70/200 [03:22<05:39,  2.61s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it, Encoded images=15, Total images=15]
 36%|███▌      | 71/200 [03:26<06:30,  3.03s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it, Encoded images=12, Total images=12]
 36%|███▌      | 72/200 [03:29<06:05,  2.85s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it, Encoded images=12, Total images=12]
 36%|███▋      | 73/200 [03:31<05:30,  2.60s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it, Encoded images=12, Total images=12]
 37%|███▋      | 74/200 [03:33<05:11,  2.48s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it, Encoded images=12, Total images=12]
 38%|███▊      | 75/200 [03:35<05:04,  2.44s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=22, Total images=22][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.87s/it, Encoded images=22, Total images=22][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.87s/it, Encoded images=22, Total images=22]
 38%|███▊      | 76/200 [03:38<05:37,  2.72s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=19, Total images=19][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it, Encoded images=19, Total images=19][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it, Encoded images=19, Total images=19]
 38%|███▊      | 77/200 [03:42<06:12,  3.03s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it, Encoded images=12, Total images=12]
 39%|███▉      | 78/200 [03:44<05:28,  2.69s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it, Encoded images=12, Total images=12]
 40%|███▉      | 79/200 [03:47<05:20,  2.65s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it, Encoded images=12, Total images=12]
 40%|████      | 80/200 [03:49<04:59,  2.50s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it, Encoded images=12, Total images=12]
 40%|████      | 81/200 [03:52<05:09,  2.60s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it, Encoded images=12, Total images=12]
 41%|████      | 82/200 [03:55<05:24,  2.75s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.37s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.37s/it, Encoded images=16, Total images=16]
 42%|████▏     | 83/200 [03:58<05:29,  2.81s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it, Encoded images=12, Total images=12]
 42%|████▏     | 84/200 [04:00<05:12,  2.69s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it, Encoded images=12, Total images=12]
 42%|████▎     | 85/200 [04:03<05:22,  2.80s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.39s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.39s/it, Encoded images=16, Total images=16]
 43%|████▎     | 86/200 [04:07<05:48,  3.06s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.39s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.39s/it, Encoded images=16, Total images=16]
 44%|████▎     | 87/200 [04:10<05:38,  3.00s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=21, Total images=21][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it, Encoded images=21, Total images=21][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it, Encoded images=21, Total images=21]
 44%|████▍     | 88/200 [04:14<06:05,  3.27s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=20, Total images=20][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.68s/it, Encoded images=20, Total images=20][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.68s/it, Encoded images=20, Total images=20]
 44%|████▍     | 89/200 [04:17<06:16,  3.39s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it, Encoded images=12, Total images=12]
 45%|████▌     | 90/200 [04:19<05:32,  3.02s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it, Encoded images=12, Total images=12]
 46%|████▌     | 91/200 [04:23<05:30,  3.03s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it, Encoded images=12, Total images=12]
 46%|████▌     | 92/200 [04:26<05:49,  3.23s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it, Encoded images=12, Total images=12]
 46%|████▋     | 93/200 [04:28<05:10,  2.90s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it, Encoded images=12, Total images=12]
 47%|████▋     | 94/200 [04:31<04:54,  2.78s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it, Encoded images=12, Total images=12]
 48%|████▊     | 95/200 [04:33<04:32,  2.59s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.36s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.36s/it, Encoded images=15, Total images=15]
 48%|████▊     | 96/200 [04:35<04:21,  2.51s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it, Encoded images=12, Total images=12]
 48%|████▊     | 97/200 [04:38<04:10,  2.43s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it, Encoded images=14, Total images=14]
 49%|████▉     | 98/200 [04:41<04:31,  2.66s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it, Encoded images=12, Total images=12]
 50%|████▉     | 99/200 [04:43<04:21,  2.59s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it, Encoded images=15, Total images=15]
 50%|█████     | 100/200 [04:46<04:39,  2.79s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.18s/it, Encoded images=13, Total images=13]
 50%|█████     | 101/200 [04:49<04:30,  2.74s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it, Encoded images=13, Total images=13]
 51%|█████     | 102/200 [04:52<04:45,  2.91s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=15, Total images=15][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it, Encoded images=15, Total images=15][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it, Encoded images=15, Total images=15]
 52%|█████▏    | 103/200 [04:56<04:57,  3.07s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it, Encoded images=16, Total images=16]
 52%|█████▏    | 104/200 [04:59<05:04,  3.17s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.17s/it, Encoded images=13, Total images=13]
 52%|█████▎    | 105/200 [05:02<04:58,  3.15s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=16, Total images=16][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=16, Total images=16][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it, Encoded images=16, Total images=16]
 53%|█████▎    | 106/200 [05:05<04:48,  3.07s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it, Encoded images=12, Total images=12]
 54%|█████▎    | 107/200 [05:07<04:19,  2.79s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it, Encoded images=12, Total images=12]
 54%|█████▍    | 108/200 [05:10<04:07,  2.69s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it, Encoded images=12, Total images=12]
 55%|█████▍    | 109/200 [05:12<04:03,  2.68s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it, Encoded images=12, Total images=12]
 55%|█████▌    | 110/200 [05:15<03:45,  2.50s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it, Encoded images=12, Total images=12]
 56%|█████▌    | 111/200 [05:17<03:49,  2.58s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.22s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.22s/it, Encoded images=14, Total images=14]
 56%|█████▌    | 112/200 [05:20<03:41,  2.52s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it, Encoded images=12, Total images=12]
 56%|█████▋    | 113/200 [05:22<03:39,  2.53s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it, Encoded images=12, Total images=12]
 57%|█████▋    | 114/200 [05:25<03:55,  2.74s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=19, Total images=19][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.67s/it, Encoded images=19, Total images=19][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.67s/it, Encoded images=19, Total images=19]
 57%|█████▊    | 115/200 [05:31<05:12,  3.68s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it, Encoded images=12, Total images=12]
 58%|█████▊    | 116/200 [05:34<04:50,  3.45s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=19, Total images=19][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it, Encoded images=19, Total images=19][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it, Encoded images=19, Total images=19]
 58%|█████▊    | 117/200 [05:38<04:46,  3.46s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it, Encoded images=12, Total images=12]
 59%|█████▉    | 118/200 [05:39<04:01,  2.95s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it, Encoded images=14, Total images=14]
 60%|█████▉    | 119/200 [05:43<04:09,  3.08s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.25s/it, Encoded images=14, Total images=14]
 60%|██████    | 120/200 [05:45<03:45,  2.82s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
